type = fancymenu_layout
  [executable_action_instance:39e92a98-da0a-4fe3-8b65-c05d659333d7-1749094932371][action_type:set_variable] = target_difficulty_name:{"placeholder":"switch_case","values":{"value":"$$value","cases":"0:peaceful,1:easy,2:normal,3:hard","default":"normal"}}
  [executable_block:032c418e-1ef1-4da6-9d0a-fcec46348f0a-1747505582594][type:generic] = [executables:39e92a98-da0a-4fe3-8b65-c05d659333d7-1749094932371;]
  handle_texture_normal = [source:local]/config/fancymenu/assets/handle.png
  handle_texture_hovered = [source:local]/config/fancymenu/assets/handleactive.png
  handle_texture_inactive = [source:local]/config/fancymenu/assets/handleactive.png
  restart_background_animations = true
  slider_background_texture_normal = [source:local]/config/fancymenu/assets/slider.png
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 1
  nine_slice_slider_handle_border_y = 1
  navigatable = true
  widget_active_state_requirement_container_identifier = cb3414ab-b534-4773-b6a2-5010bc512242-1747505582594
  [loading_requirement_container_meta:cb3414ab-b534-4773-b6a2-5010bc512242-1747505582594] = [groups:][instances:b9d8b2cf-f894-4022-b433-80a22a45ddb7-1749100735725;]
  [loading_requirement:fancymenu_loading_requirement_is_world_loaded][requirement_mode:if][req_id:b9d8b2cf-f894-4022-b433-80a22a45ddb7-1749100735725] = 
  element_type = slider_v2
  instance_identifier = bfd57d18-bda5-4033-a182-cc8746e33478-1747505582593
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = top-right
  x = -15
  y = 75
  width = 143
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8ca650b8-feb4-4d7e-846e-a1188a9ba240-1747505582593
  [loading_requirement_container_meta:8ca650b8-feb4-4d7e-846e-a1188a9ba240-1747505582593] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source =      %#bdbabd%Third person view%#%
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = a6c47700-3c9b-4319-8363-fd1809951557-1747507571860
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = top-left
  x = 77
  y = 97
  width = 561
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = eb58b0cb-76ee-4fd0-a3df-cd1132b53cea-1747260278937
  [loading_requirement_container_meta:eb58b0cb-76ee-4fd0-a3df-cd1132b53cea-1747260278937] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source =      %#bdbabd%Local server multiplayer%#%
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = f191a819-8107-4563-9397-35a3c2475b04-1748738287869
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = top-left
  x = 77
  y = 117
  width = 561
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = eb58b0cb-76ee-4fd0-a3df-cd1132b53cea-1747260278937
  [loading_requirement_container_meta:eb58b0cb-76ee-4fd0-a3df-cd1132b53cea-1747260278937] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6791c68f-b929-4d54-ab45-bb433c14f407-1748738412734
  [executable_action_instance:8c918ffd-f7cb-4ee7-9dbd-8baf84020660-1748738651948][action_type:opengui] = share_to_lan_screen
  [executable_block:6791c68f-b929-4d54-ab45-bb433c14f407-1748738412734][type:generic] = [executables:8c918ffd-f7cb-4ee7-9dbd-8baf84020660-1748738651948;]
  backgroundnormal = [source:local]/config/fancymenu/assets/switch_off.png
  backgroundhovered = [source:local]/config/fancymenu/assets/switch_off.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/switch_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 17748e2e-6c7d-41e8-8027-24f05eb9f528-1748738412734
  [loading_requirement_container_meta:17748e2e-6c7d-41e8-8027-24f05eb9f528-1748738412734] = [groups:][instances:3265a65e-7335-4234-b4ba-ee53650ff74f-1748739045361;]
  [loading_requirement:fancymenu_loading_requirement_is_multiplayer][requirement_mode:if_not][req_id:3265a65e-7335-4234-b4ba-ee53650ff74f-1748739045361] = 
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7d9f697e-364c-4cd6-9a03-ece6a4cfc46a-1748738412734
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 265
  y = -65
  width = 38
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c718c417-138d-4e36-94e1-39ecd50bef96-1748738412734
  [loading_requirement_container_meta:c718c417-138d-4e36-94e1-39ecd50bef96-1748738412734] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6791c68f-b929-4d54-ab45-bb433c14f407-1748738412734
  [executable_block:6791c68f-b929-4d54-ab45-bb433c14f407-1748738412734][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/switch_off.png
  backgroundhovered = [source:local]/config/fancymenu/assets/switch_off.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/switch_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 17748e2e-6c7d-41e8-8027-24f05eb9f528-1748738412734
  [loading_requirement_container_meta:17748e2e-6c7d-41e8-8027-24f05eb9f528-1748738412734] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 08cbf77b-943c-4ecc-80ca-ea009f90e9d1-1748738604033
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 265
  y = -87
  width = 38
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c718c417-138d-4e36-94e1-39ecd50bef96-1748738412734
  [loading_requirement_container_meta:c718c417-138d-4e36-94e1-39ecd50bef96-1748738412734] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  is_async = false
  tick_delay = 10
  tick_mode = normal
  ticker_element_executable_block_identifier = cfacf9b6-dd0f-483e-bc5b-be9b54502fd7-1749096928730
  [executable_action_instance:d574586b-5c58-4647-9e9f-d4257dc03d9a-1749096962069][action_type:mimicbutton] = options_screen:505154
  [executable_block:cfacf9b6-dd0f-483e-bc5b-be9b54502fd7-1749096928730][type:generic] = [executables:d574586b-5c58-4647-9e9f-d4257dc03d9a-1749096962069;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 92c8e982-ce38-489a-a59e-f06d1eb2f817-1749096928730
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -184
  y = 23
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c26fe24c-70ab-417c-9922-54725f50375b-1749096928730
  [loading_requirement_container_meta:c26fe24c-70ab-417c-9922-54725f50375b-1749096928730] = [groups:][instances:fd106515-16ff-455f-8bfd-8fb8dc8c36ee-1749096996630;17b57a68-8a48-4582-9679-3bc3c7c20c95-1749100647525;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:fd106515-16ff-455f-8bfd-8fb8dc8c36ee-1749096996630] = ["mode":"equals","text":"{"placeholder":"world_difficulty"}","compare_with":"{"placeholder":"getvariable","values":{"name":"target_difficulty_name"}}"]$
  [loading_requirement:fancymenu_loading_requirement_is_world_loaded][requirement_mode:if][req_id:17b57a68-8a48-4582-9679-3bc3c7c20c95-1749100647525] = 
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

